name,type,z,specjd,maxjd,instrument,specfilename,lcfilename
ZTF18aajupnt,AGN,0.0367,2458321.5,2458326.62,P60,data/spectra/ZTF18aajupnt_20180722_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aajupnt.csv
ZTF18aajupnt,AGN,0.0367,2458342.5,2458326.62,P60,data/spectra/ZTF18aajupnt_20180812_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aajupnt.csv
ZTF18aajupnt,AGN,0.0367,2458342.5,2458326.62,P60,data/spectra/ZTF18aajupnt_20180812_P60_v2.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aajupnt.csv
ZTF18aaxxyhp,AGN,0.0217,2458275.5,2458284.79,P60,data/spectra/ZTF18aaxxyhp_20180606_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aaxxyhp.csv
ZTF18aaxxyhp,AGN,0.0217,2458285.5,2458284.79,P60,data/spectra/ZTF18aaxxyhp_20180616_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aaxxyhp.csv
ZTF18aapzqup,AGN,0.067,2458293.5,2458311.84,P60,data/spectra/ZTF18aapzqup_20180624_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aapzqup.csv
ZTF18aapzqup,AGN,0.067,2458319.5,2458311.84,P60,data/spectra/ZTF18aapzqup_20180720_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aapzqup.csv
ZTF18aaqduja,AGN,0.099,2458281.5,2458375.57,P60,data/spectra/ZTF18aaqduja_20180612_P60_v1.ascii,data/lightcurves/ZTF18aaqduja_fritz_lightcurves.csv
ZTF18aavohdq,AGN,0.089,2458281.5,2458633.8,P60,data/spectra/ZTF18aavohdq_20180612_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aavohdq.csv
ZTF18aaylbyr,AGN,0.0724,2458280.5,2458608.79,P60,data/spectra/ZTF18aaylbyr_20180611_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aaylbyr.csv
ZTF18aaylcgr,AGN,0.069,2458281.5,2458306.64,P60,data/spectra/ZTF18aaylcgr_20180612_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aaylcgr.csv
ZTF18aazcuno,AGN,0.02,2458287.5,2458329.79,P60,data/spectra/ZTF18aazcuno_20180618_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aazcuno.csv
ZTF18aazcuno,AGN,0.02,2458289.5,2458329.79,P60,data/spectra/ZTF18aazcuno_20180620_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aazcuno.csv
ZTF18abcezmh,II,0.057,2458302.5,2458299.83,P60,data/spectra/ZTF18abcezmh_20180703_P60_v1.ascii,data/lightcurves/ZTF18abcezmh_fritz_lightcurves.csv
ZTF18abcbwnd,AGN,0.062,2458290.5,2458299.86,P60,data/spectra/ZTF18abcbwnd_20180621_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18abcbwnd.csv
ZTF18abceakp,II,0.03,2458299.5,2458303.66,P60,data/spectra/ZTF18abceakp_20180630_P60_v1.ascii,data/lightcurves/ZTF18abceakp_fritz_lightcurves.csv
ZTF18abceakp,II,0.03,2458301.5,2458303.66,P60,data/spectra/ZTF18abceakp_20180702_P60_v1.ascii,data/lightcurves/ZTF18abceakp_fritz_lightcurves.csv
ZTF18abceakp,II,0.03,2458304.5,2458303.66,P60,data/spectra/ZTF18abceakp_20180705_P60_v1.ascii,data/lightcurves/ZTF18abceakp_fritz_lightcurves.csv
ZTF18aamgcbt,AGN,0.0935,2458332.5,2458311.63,P60,data/spectra/ZTF18aamgcbt_20180802_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aamgcbt.csv
ZTF18aamgcbt,AGN,0.0935,2458332.5,2458311.63,P60,data/spectra/ZTF18aamgcbt_20180802_P60_v2.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aamgcbt.csv
ZTF18aavtklk,AGN,0.104,2458335.5,2458872.9,P60,data/spectra/ZTF18aavtklk_20180805_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aavtklk.csv
ZTF18aavtklk,AGN,0.104,2458335.5,2458872.9,P60,data/spectra/ZTF18aavtklk_20180805_P60_v2.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF18aavtklk.csv
ZTF18abjhbss,AGN,0.034,2458342.5,2458364.64,P60,data/spectra/ZTF18abjhbss_20180812_P60_v1.ascii,data/lightcurves/ZTF18abjhbss_fritz_lightcurves.csv
ZTF18abjhbss,AGN,0.034,2458342.5,2458364.64,P60,data/spectra/ZTF18abjhbss_20180812_P60_v2.ascii,data/lightcurves/ZTF18abjhbss_fritz_lightcurves.csv
ZTF18aaoxryq,Ia-91T,0.09402,2458337.5,2458336.68,P60,data/spectra/ZTF18aaoxryq_20180807_P60_v1.ascii,data/lightcurves/ZTF18aaoxryq_fritz_lightcurves.csv
ZTF18abllrvn,CV,0.0,2458334.5,2458333.78,P60,data/spectra/ZTF18abllrvn_20180804_P60_v1.ascii,data/lightcurves/ZTF18abllrvn_fritz_lightcurves.csv
ZTF18abllrvn,CV,0.0,2458334.5,2458333.78,P60,data/spectra/ZTF18abllrvn_20180804_P60_v2.ascii,data/lightcurves/ZTF18abllrvn_fritz_lightcurves.csv
ZTF18ablovbj,CV,0.0,2458338.5,2458673.94,P60,data/spectra/ZTF18ablovbj_20180808_P60_v1.ascii,data/lightcurves/ZTF18ablovbj_fritz_lightcurves.csv
ZTF18ablovbj,CV,0.0,2458338.5,2458673.94,P60,data/spectra/ZTF18ablovbj_20180808_P60_v2.ascii,data/lightcurves/ZTF18ablovbj_fritz_lightcurves.csv
ZTF18ablvazp,CV,0.0,2458338.5,2459047.9,P60,data/spectra/ZTF18ablvazp_20180808_P60_v1.ascii,data/lightcurves/ZTF18ablvazp_fritz_lightcurves.csv
ZTF18ablvazp,CV,0.0,2458338.5,2459047.9,P60,data/spectra/ZTF18ablvazp_20180808_P60_v2.ascii,data/lightcurves/ZTF18ablvazp_fritz_lightcurves.csv
ZTF18ablerlf,CV,0.0,2458342.5,2458332.76,P60,data/spectra/ZTF18ablerlf_20180812_P60_v1.ascii,data/lightcurves/ZTF18ablerlf_fritz_lightcurves.csv
