,Ia,notIa,id,ytest,pred_class_names,pred_conf
0,0.005499603,0.999974,280,notIa,notIa,0.999974
1,0.041888878,0.9992488,129,notIa,notIa,0.9992488
2,0.9999716,0.00017210619,444,Ia,Ia,0.9999716
3,0.9360769,0.0068921405,281,Ia,Ia,0.9360769
4,0.0011971028,0.999848,390,notIa,notIa,0.999848
5,0.99745053,3.6679119e-06,78,Ia,Ia,0.99745053
6,2.1453765e-05,0.9999757,56,notIa,notIa,0.9999757
7,0.9993955,5.98977e-07,378,Ia,Ia,0.9993955
8,0.014055861,0.99932826,28,notIa,notIa,0.99932826
9,4.9740665e-05,0.999998,119,notIa,notIa,0.999998
10,8.0775055e-07,0.9999999,320,notIa,notIa,0.9999999
11,0.0007360342,0.9996897,97,notIa,notIa,0.9996897
12,0.99994814,6.3803105e-07,145,Ia,Ia,0.99994814
13,0.9791741,0.00018555012,164,Ia,Ia,0.9791741
14,0.97275895,0.0013044451,177,Ia,Ia,0.97275895
15,0.99999726,1.9285417e-05,462,Ia,Ia,0.99999726
16,0.007161351,0.9990871,14,notIa,notIa,0.9990871
17,0.9957736,2.3882433e-06,453,Ia,Ia,0.9957736
18,0.0016787362,0.99998856,167,notIa,notIa,0.99998856
19,1.0,2.6328998e-12,423,Ia,Ia,1.0
20,8.223985e-09,1.0,381,notIa,notIa,1.0
21,0.011804768,0.99972874,232,notIa,notIa,0.99972874
22,0.0027705452,0.99941707,48,notIa,notIa,0.99941707
23,1.0,3.5031908e-10,350,Ia,Ia,1.0
24,0.9999994,4.0454246e-08,384,Ia,Ia,0.9999994
25,0.86821175,0.9999887,357,notIa,notIa,0.9999887
26,0.00046476384,0.9993881,360,notIa,notIa,0.9993881
27,7.87e-09,0.99982077,152,notIa,notIa,0.99982077
28,3.2970208e-06,0.99999714,190,notIa,notIa,0.99999714
29,0.0004541083,1.0,77,notIa,notIa,1.0
30,0.9995272,1.5167402e-05,314,Ia,Ia,0.9995272
31,0.99965405,0.0008753218,319,Ia,Ia,0.99965405
32,4.943312e-07,1.0,386,notIa,notIa,1.0
33,0.027148254,0.99800295,141,notIa,notIa,0.99800295
34,0.0015452404,0.9999769,38,notIa,notIa,0.9999769
35,0.9976051,1.0889476e-05,216,Ia,Ia,0.9976051
36,0.051316585,0.9983089,176,notIa,notIa,0.9983089
37,0.011712273,0.9904592,231,notIa,notIa,0.9904592
38,0.011066789,0.98756534,439,notIa,notIa,0.98756534
39,0.5895195,0.014470397,286,Ia,Ia,0.5895195
40,0.0017402347,0.9999391,7,notIa,notIa,0.9999391
41,0.9999976,3.1318305e-07,406,Ia,Ia,0.9999976
42,1.0276387e-11,1.0,342,notIa,notIa,1.0
43,0.99998593,1.780506e-06,287,Ia,Ia,0.99998593
44,0.99999166,2.5944212e-07,395,Ia,Ia,0.99999166
45,1.0,4.800493e-10,174,Ia,Ia,1.0
46,1.9351578e-11,1.0,336,notIa,notIa,1.0
47,0.9999994,4.0924085e-08,385,Ia,Ia,0.9999994
48,0.06426549,0.9998,83,notIa,notIa,0.9998
49,0.9999256,1.8656301e-06,418,Ia,Ia,0.9999256
50,0.9997665,3.7877444e-06,203,Ia,Ia,0.9997665
51,1.0,1.0,98,notIa,ambi,0
52,0.0017000563,0.99999654,88,notIa,notIa,0.99999654
